序號,公司名稱,職稱,職缺數,上班地點,工作時間,薪資待遇,學經歷,就服據點
1,欣葉國際餐飲股份有限公司,外場服務員,5,桃園區,二班制,"32,000~36,000元",高中以上,桃園台
2,欣葉國際餐飲股份有限公司,內場日式廚師,5,桃園區,二班制,"38,000元",高中以上,
3,亞洲藏壽司股份有限公司,儲備幹部(店長候補),50,桃園全區,二班制,"28,000元",不拘,
4,誠邦食品股份有限公司,外場正職人員,10,中壢區,二班制,"29,000~30,000元",不拘,
5,星宇航空股份有限公司,"大樓及辦公室清潔員	",20,大園區,二班制,"27,000元",不拘,
6,寶燕彩藝股份有限公司,生產技術員,5,龜山區,二班制,"38,000~40,000元",國中,龜山台
7,雲雀國際股份有限公司,內場兼職人員,15,桃園全區,排班,時薪168~208元,高中職,"
"
8,四維精密材料股份有限公司,"	電氣技術員/製造技術員",5,龜山區,三班制,"27,000~35,000元",專科,
9,凌華科技股份有限公司,測試技術員/工程師,5,龜山區,08:00~17:00,"28,000~32,000元",高中職,
10,祥儀企業股份有限公司,機械加工人員,10,桃園區,二班制,"27,000~33,000元",國中,
11,國興保全股份有限公司,保全人員,5,八德區,06:30~18:30,"35,700元",不拘,"八德台
"
12,吉翔精密有限公司,傳統車床技術人員,5,八德區,08:00~17:00,"28,000~36,000元",國中以上,
13,廣峰營造有限公司,工務人員／助理,10,八德區,日班,"26,000~35,000元",不拘,
14,群智自動化機械有限公司,機械組裝工,10,八德區,08:00~17:00,"27,800~42,800元",高職以上,
15,謝記產業有限公司,道路施工人員 ,5,八德區,08:00~17:00,"30,000~35,000元",不拘,
16, 屏榮食品股份有限公司,大夜班廚務人員,6,大溪區,夜班,"28,000~35,000元",不拘,"大溪台
"
17,友輝光電股份有限公司,包裝作業員,10,大溪區,"08:00~20:00
20:00~08:00","27,350~55,000元",高中以上,
18,暉達實業股份有限公司,技術員,5,大溪區,08:00~17:00,"28,000~30,000元",不拘,
19,潔藝馨有限公司,社區清潔員,5,蘆竹區,日班,"25,250~27,000元",不拘,蘆竹台
20,順凱實業股份有限公司,包裝作業員,5,蘆竹區,二班制,"30,000元",不拘,
21,永豐餘工業用紙股份有限公司桃園廠,紙類生產操作人員,5,蘆竹區,二班制,"26,000~30,000元",高中職以上,"
"
22,漢台科技股份有限公司,生產技術員,10,蘆竹區,二班制,"35,000~42,000元",高中職以上,
23,南岩半導體股份有限公司,輪班作業員,10,蘆竹區,二班制,"27,000~38,000元",國中以上,
24,永源化工原料股份有限公司,現場技術員,10,大園區,兩班制,"35,000~40,000元",高中,大園台
25,青海物流有限公司,倉儲理貨員,5,大園區,08:00~17:00,"28,160~32,120元",不拘,
26,海盜船科技股份有限公司,生產作業員,10,大園區,三班制,"26,000~30,000元",高中,"
"
27,"	葛瑪蘭汽車客運股份有限公司",客運司機,5,大園區,排班,"48,000~60,000元",不拘,
28,豆府股份有限公司,韓式餐飲服務正職專員,10,桃園全區,09:30~22:30,"30,500元起",高中,
29,台灣玻璃工業股份有限公司,製程技術員,30,觀音,三班制,"27,000~35,000元",國中,觀音台
30,綠威環保科技股份有限公司,生產管制技術員,5,觀音,08:00~17:00,"30,000~36,000元",高職,
31,財團法人三之三生命教育基金會,教保員,5,觀音,08:30~17:30,"33,000元",大學,
